Laboratório,Horario Aula,PC,2,3,6,7,8,9,10,13,14,15,16,17,20,21,22,23,24,27,28,29,31
Lab 3,Aula 2,24,0.02789,0.03113,0.03332,0.0316,0.03337,0.03324,0.03343,0.03088,0.03206,0.03878,0.03695,0.03596,0.0337,0.04117,0.0368,0.03501,0.0355,0.03781,0.03912,0.04378,0.05732
Lab 3,Aula 2,25,0.02789,0.03113,0.03332,0.0316,0.03337,0.03324,0.03343,0.03088,0.03206,0.03878,0.03695,0.03596,0.0337,0.04117,0.0368,0.03501,0.0355,0.03781,0.03912,0.04378,0.05732
Lab 3,Aula 2,26,0.02789,0.03113,0.03332,0.0316,0.03337,0.03324,0.03343,0.03088,0.03206,0.03878,0.03695,0.03596,0.0337,0.04117,0.0368,0.03501,0.0355,0.03781,0.03912,0.04378,0.05732
Lab 3,Aula 2,27,0.02789,0.03113,0.03332,0.0316,0.03337,0.03324,0.03343,0.03088,0.03206,0.03878,0.03695,0.03596,0.0337,0.04117,0.0368,0.03501,0.0355,0.03781,0.03912,0.04378,0.05732
Lab 3,Aula 2,28,0.02789,0.03113,0.03332,0.0316,0.03337,0.03324,0.03343,0.03088,0.03206,0.03878,0.03695,0.03596,0.0337,0.04117,0.0368,0.03501,0.0355,0.03781,0.03912,0.04378,0.05732
Lab 3,Aula 2,29,0.02789,0.03113,0.03332,0.0316,0.03337,0.03324,0.03343,0.03088,0.03206,0.03878,0.03695,0.03596,0.0337,0.04117,0.0368,0.03501,0.0355,0.03781,0.03912,0.04378,0.05732
Lab 3,Aula 2,30,0.02789,0.03113,0.03332,0.0316,0.03337,0.03324,0.03343,0.03088,0.03206,0.03878,0.03695,0.03596,0.0337,0.04117,0.0368,0.03501,0.0355,0.03781,0.03912,0.04378,0.05732
Lab 3,Aula 3,1,0.02056,0.02336,0.02343,0.02288,0.0232,0.0234,0.02411,0.02246,0.02333,0.02676,0.02563,0.02364,0.02407,0.02835,0.02481,0.02402,0.02667,0.02677,0.02664,0.02976,0.03697
Lab 3,Aula 3,2,0.01898,0.02157,0.02162,0.02112,0.02142,0.0216,0.02226,0.02073,0.02153,0.0247,0.02366,0.02183,0.02222,0.02617,0.0229,0.02217,0.02462,0.02471,0.02459,0.02747,0.03412
Lab 3,Aula 3,3,0.0174,0.01977,0.01982,0.01936,0.01963,0.0198,0.0204,0.01901,0.01974,0.02265,0.02169,0.02001,0.02037,0.02399,0.021,0.02033,0.02257,0.02265,0.02254,0.02518,0.03128
Lab 3,Aula 3,4,0.01424,0.01617,0.01622,0.01584,0.01606,0.0162,0.01669,0.01555,0.01615,0.01853,0.01775,0.01637,0.01667,0.01963,0.01718,0.01663,0.01847,0.01853,0.01844,0.0206,0.02559
Lab 3,Aula 3,5,0.01265,0.01438,0.01442,0.01408,0.01428,0.0144,0.01484,0.01382,0.01436,0.01647,0.01578,0.01455,0.01482,0.01745,0.01527,0.01478,0.01642,0.01647,0.0164,0.01832,0.02275
Lab 3,Aula 3,6,0.02435,0.02767,0.02774,0.0271,0.02748,0.02772,0.02855,0.0266,0.02763,0.0317,0.03036,0.028,0.02851,0.03358,0.02939,0.02845,0.03159,0.0317,0.03155,0.03525,0.04378
Lab 3,Aula 3,7,0.02435,0.02767,0.02774,0.0271,0.02748,0.02772,0.02855,0.0266,0.02763,0.0317,0.03036,0.028,0.02851,0.03358,0.02939,0.02845,0.03159,0.0317,0.03155,0.03525,0.04378
Lab 3,Aula 3,8,0.02435,0.02767,0.02774,0.0271,0.02748,0.02772,0.02855,0.0266,0.02763,0.0317,0.03036,0.028,0.02851,0.03358,0.02939,0.02845,0.03159,0.0317,0.03155,0.03525,0.04378
Lab 3,Aula 3,9,0.02435,0.02767,0.02774,0.0271,0.02748,0.02772,0.02855,0.0266,0.02763,0.0317,0.03036,0.028,0.02851,0.03358,0.02939,0.02845,0.03159,0.0317,0.03155,0.03525,0.04378
Lab 3,Aula 3,10,0.02435,0.02767,0.02774,0.0271,0.02748,0.02772,0.02855,0.0266,0.02763,0.0317,0.03036,0.028,0.02851,0.03358,0.02939,0.02845,0.03159,0.0317,0.03155,0.03525,0.04378
Lab 3,Aula 3,11,0.04587,0.05212,0.05226,0.05104,0.05176,0.05221,0.05379,0.0501,0.05204,0.0597,0.05718,0.05275,0.0537,0.06325,0.05535,0.05359,0.0595,0.05971,0.05943,0.06639,0.08247
Lab 3,Aula 3,12,0.03479,0.03953,0.03964,0.03871,0.03926,0.0396,0.0408,0.038,0.03947,0.04528,0.04337,0.04001,0.04073,0.04798,0.04198,0.04064,0.04513,0.04529,0.04508,0.05036,0.06255
Lab 3,Aula 3,13,0.0348,0.03954,0.03964,0.03872,0.03927,0.0396,0.0408,0.03801,0.03947,0.04529,0.04338,0.04001,0.04074,0.04798,0.04199,0.04065,0.04514,0.0453,0.04508,0.05036,0.06256
Lab 3,Aula 3,14,0.02689,0.03055,0.03063,0.02992,0.03034,0.0306,0.03153,0.02937,0.0305,0.035,0.03352,0.03092,0.03148,0.03708,0.03245,0.03141,0.03488,0.035,0.03484,0.03892,0.04834
Lab 3,Aula 3,15,0.03322,0.03774,0.03784,0.03696,0.03748,0.0378,0.03895,0.03628,0.03768,0.04323,0.04141,0.0382,0.03889,0.0458,0.04008,0.0388,0.04309,0.04324,0.04304,0.04808,0.05972
Lab 3,Aula 3,16,0.02531,0.02875,0.02883,0.02816,0.02856,0.0288,0.02967,0.02764,0.02871,0.03294,0.03155,0.0291,0.02963,0.0349,0.03054,0.02956,0.03283,0.03294,0.03279,0.03663,0.0455
Lab 3,Aula 3,17,0.02689,0.03055,0.03063,0.02992,0.03034,0.0306,0.03153,0.02937,0.0305,0.035,0.03352,0.03092,0.03148,0.03708,0.03245,0.03141,0.03488,0.035,0.03484,0.03892,0.04834
Lab 3,Aula 3,18,0.03163,0.03594,0.03604,0.0352,0.0357,0.036,0.03709,0.03455,0.03589,0.04117,0.03944,0.03638,0.03704,0.04362,0.03817,0.03696,0.04104,0.04118,0.04099,0.04579,0.05687
Lab 3,Aula 3,19,0.02847,0.03235,0.03244,0.03168,0.03213,0.0324,0.03338,0.0311,0.0323,0.03706,0.03549,0.03274,0.03333,0.03926,0.03436,0.03326,0.03693,0.03706,0.03689,0.04121,0.05119
Lab 3,Aula 3,20,0.02689,0.03055,0.03063,0.02992,0.03034,0.0306,0.03153,0.02937,0.0305,0.035,0.03352,0.03092,0.03148,0.03708,0.03245,0.03141,0.03488,0.035,0.03484,0.03892,0.04834
Lab 3,Aula 3,21,0.02531,0.02875,0.02883,0.02816,0.02856,0.0288,0.02967,0.02764,0.02871,0.03294,0.03155,0.0291,0.02963,0.0349,0.03054,0.02956,0.03283,0.03294,0.03279,0.03663,0.0455
Lab 3,Aula 3,22,0.02435,0.02767,0.02774,0.0271,0.02748,0.02772,0.02855,0.0266,0.02763,0.0317,0.03036,0.028,0.02851,0.03358,0.02939,0.02845,0.03159,0.0317,0.03155,0.03525,0.04378
Lab 3,Aula 3,23,0.02435,0.02767,0.02774,0.0271,0.02748,0.02772,0.02855,0.0266,0.02763,0.0317,0.03036,0.028,0.02851,0.03358,0.02939,0.02845,0.03159,0.0317,0.03155,0.03525,0.04378
Lab 3,Aula 3,24,0.02435,0.02767,0.02774,0.0271,0.02748,0.02772,0.02855,0.0266,0.02763,0.0317,0.03036,0.028,0.02851,0.03358,0.02939,0.02845,0.03159,0.0317,0.03155,0.03525,0.04378
Lab 3,Aula 3,25,0.02435,0.02767,0.02774,0.0271,0.02748,0.02772,0.02855,0.0266,0.02763,0.0317,0.03036,0.028,0.02851,0.03358,0.02939,0.02845,0.03159,0.0317,0.03155,0.03525,0.04378
Lab 3,Aula 3,26,0.02435,0.02767,0.02774,0.0271,0.02748,0.02772,0.02855,0.0266,0.02763,0.0317,0.03036,0.028,0.02851,0.03358,0.02939,0.02845,0.03159,0.0317,0.03155,0.03525,0.04378
Lab 3,Aula 3,27,0.02435,0.02767,0.02774,0.0271,0.02748,0.02772,0.02855,0.0266,0.02763,0.0317,0.03036,0.028,0.02851,0.03358,0.02939,0.02845,0.03159,0.0317,0.03155,0.03525,0.04378
Lab 3,Aula 3,28,0.02435,0.02767,0.02774,0.0271,0.02748,0.02772,0.02855,0.0266,0.02763,0.0317,0.03036,0.028,0.02851,0.03358,0.02939,0.02845,0.03159,0.0317,0.03155,0.03525,0.04378
Lab 3,Aula 3,29,0.02435,0.02767,0.02774,0.0271,0.02748,0.02772,0.02855,0.0266,0.02763,0.0317,0.03036,0.028,0.02851,0.03358,0.02939,0.02845,0.03159,0.0317,0.03155,0.03525,0.04378
Lab 3,Aula 3,30,0.02435,0.02767,0.02774,0.0271,0.02748,0.02772,0.02855,0.0266,0.02763,0.0317,0.03036,0.028,0.02851,0.03358,0.02939,0.02845,0.03159,0.0317,0.03155,0.03525,0.04378
